bibcodes,Total_Read,Total_Download,Total_Citation
2023ApJ...947...23Z,349,171,25
2023ApJ...946...78C,92,50,6
2023ApJ...946...66L,573,297,10
2023A&A...672A.143D,331,169,6
2023EPJA...59...53L,93,48,1
2023ApJ...945...56L,242,120,7
2023ApJ...944..121W,179,92,6
2023ApJ...943L..22H,37,13,3
2023A&A...670A..25P,258,130,6
2023MNRAS.518.1543W,384,178,7
2023JPhG...50c3002L,140,66,9
2023EPJA...59...12T,42,26,2
2023A&A...669A.136G,361,178,9
2023A&A...669A..43G,655,365,24
2022MNRAS.517.5289C,298,169,14
2022MNRAS.517.5260P,741,419,39
2022MNRAS.517.4856H,542,307,22
2022MNRAS.517.3993M,451,224,20
2022MNRAS.517.2028K,836,300,17
2022MNRAS.517.1803S,155,73,3
2022MNRAS.516.3786M,348,192,4
2022JPhG...49k0502S,1070,467,27
2022ApJ...939...15J,86,54,4
2022PhRvC.106d5802H,7,5,0
2022ApJ...937...61Y,594,346,13
2022arXiv220910009N,8,3,2
2022PhRvL.129m2701G,49,22,19
2022PhRvC.106c4322M,2,2,9
2022MNRAS.515.4013R,255,150,10
2022ApJ...936...84R,527,277,16
2022ApJ...936...78M,547,292,33
2022arXiv220803347M,88,60,3
2022MNRAS.514.2650F,95,47,8
2022A&A...664A.181M,282,119,9
2022Univ....8..343L,139,49,1
2022ApJS..260...27R,812,451,40
2022PhRvC.105e5801G,72,37,9
2022A&A...661A..86C,202,97,16
2022PASJ...74..273A,221,115,3
2022MNRAS.511.2814Y,587,312,29
2022MNRAS.511..886L,282,132,15
2022ApJ...927..220D,208,108,6
2022A&A...659A.193A,565,267,16
2022A&A...659A..27L,180,114,13
2022Univ....8..110D,167,109,9
2022A&A...658A.179L,520,331,26
2022JPhG...49a0501A,171,105,13
2022ApJ...925...57C,101,49,0
2022ApJ...924...10T,271,132,12
2021PhRvC.104f5804E,77,30,68
2021PhRvL.127s2701E,162,69,138
2021PhRvC.104e5806O,77,38,10
2021PhRvC.104e4318R,17,7,15
2021PhRvL.127r2501M,11,4,13
2021MNRAS.506.5410I,556,292,14
2021ApJ...920..145H,151,76,6
2021ApJ...919...84Y,72,42,2
2021A&A...654A..29B,309,184,11
2021A&A...653A..55H,417,119,17
2021MNRAS.505.4874H,540,245,33
2021A&A...652A.137E,726,334,41
2021RPPh...84f6301L,200,116,42
2021PhLB..81636206G,11,6,6
2021MNRAS.503.4208S,519,239,43
2021A&A...649A.155G,602,364,51
2021MNRAS.502L..40F,742,296,88
2021PhRvC.103b5803H,116,59,50
2021RvMP...93a5002C,2992,1367,437
2020A&A...644A.118L,564,328,42
2020arXiv201006394R,37,7,3
2020JPhCS1668a2024L,14,7,0
2020MNRAS.496.1967K,545,263,48
